"Problem,""Package"",""File"",""Priority"",""Line"",""Description"",""Rule set"",""Rule""";;
"96,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""47"",""Avoid unused method parameters such as 'user'."",""Unused Code Rules"",""UnusedFormalParameter""";;
"97,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""47"",""Parameter 'user' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"98,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""50"",""Avoid excessively long variable names like panelChooseRouteTicket"",""Naming Rules"",""LongVariable""";;
"99,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""50"",""Local variable 'panelChooseRouteTicket' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"100,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""51"",""Avoid excessively long variable names like panelChoosePrintTicket"",""Naming Rules"",""LongVariable""";;
"101,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""51"",""Local variable 'panelChoosePrintTicket' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"102,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""52"",""Avoid excessively long variable names like panelChooseAdditionalInfo"",""Naming Rules"",""LongVariable""";;
"103,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""52"",""Local variable 'panelChooseAdditionalInfo' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"104,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""60"",""Local variable 'chooseRouteTicket' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"105,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""70"",""Avoid variables with short names like e"",""Naming Rules"",""ShortVariable""";;
"106,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""70"",""Parameter 'e' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"107,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""94"",""Found 'DD'-anomaly for variable 'seatsNumberLeft' (lines '94'-'100')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"108,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""94"",""Found 'DD'-anomaly for variable 'seatsNumberLeft' (lines '94'-'100')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"109,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""94"",""Found 'DD'-anomaly for variable 'seatsNumberLeft' (lines '94'-'100')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"110,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""94"",""Found 'DD'-anomaly for variable 'seatsNumberLeft' (lines '94'-'100')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"111,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""104"",""Avoid variables with short names like ob"",""Naming Rules"",""ShortVariable""";;
"112,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""107"",""Avoid variables with short names like c"",""Naming Rules"",""ShortVariable""";;
"113,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""109"",""No need to call String.valueOf to append to a string."",""String and StringBuffer Rules"",""UselessStringValueOf""";;
"114,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""109"",""No need to call String.valueOf to append to a string."",""String and StringBuffer Rules"",""UselessStringValueOf""";;
"115,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""113"",""No need to call String.valueOf to append to a string."",""String and StringBuffer Rules"",""UselessStringValueOf""";;
"116,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""113"",""No need to call String.valueOf to append to a string."",""String and StringBuffer Rules"",""UselessStringValueOf""";;
"117,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""113"",""No need to call String.valueOf to append to a string."",""String and StringBuffer Rules"",""UselessStringValueOf""";;
"118,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""146"",""Avoid variables with short names like e"",""Naming Rules"",""ShortVariable""";;
"119,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""146"",""Parameter 'e' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"120,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""154"",""Found 'DD'-anomaly for variable 'ticketArray' (lines '154'-'157')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"121,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""154"",""Found 'DD'-anomaly for variable 'ticketArray' (lines '154'-'157')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"122,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""154"",""Found 'DD'-anomaly for variable 'ticketArray' (lines '154'-'157')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"123,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""154"",""Found 'DD'-anomaly for variable 'ticketArray' (lines '154'-'157')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"124,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""157"",""Found 'DD'-anomaly for variable 'ticketArray' (lines '157'-'157')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"125,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""157"",""Found 'DD'-anomaly for variable 'ticketArray' (lines '157'-'157')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"126,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""157"",""Found 'DD'-anomaly for variable 'ticketArray' (lines '157'-'157')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"127,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""5"",""157"",""Found 'DD'-anomaly for variable 'ticketArray' (lines '157'-'157')."",""Controversial Rules"",""DataflowAnomalyAnalysis""";;
"128,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""161"",""Avoid variables with short names like ob"",""Naming Rules"",""ShortVariable""";;
"129,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""179"",""Avoid excessively long variable names like chooseAdditionalInfo"",""Naming Rules"",""LongVariable""";;
"130,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""188"",""Document empty method"",""Design Rules"",""UncommentedEmptyMethod""";;
"131,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""188"",""Parameter 'e' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"132,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""201"",""Avoid using implementation types like 'HashMap'";" use the interface instead"",""Type Resolution Rules"",""LooseCoupling""";
"133,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""201"",""Avoid using implementation types like 'HashMap'";" use the interface instead"",""Type Resolution Rules"",""LooseCoupling""";
"134,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""207"",""Ensure that resources like this Connection object are closed after use"",""Design Rules"",""CloseResource""";;
"135,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""209"",""Ensure that resources like this Statement object are closed after use"",""Design Rules"",""CloseResource""";;
"136,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""213"",""Ensure that resources like this ResultSet object are closed after use"",""Design Rules"",""CloseResource""";;
"137,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""225"",""Avoid printStackTrace()";" use a logger call instead."",""Java Logging Rules"",""AvoidPrintStackTrace""";
"138,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""229"",""Avoid unused method parameters such as 'user'."",""Unused Code Rules"",""UnusedFormalParameter""";;
"139,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""232"",""Avoid excessively long variable names like panel_addRouteAndSeats"",""Naming Rules"",""LongVariable""";;
"140,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""1"",""265"",""Do not use the short type"",""Controversial Rules"",""AvoidUsingShortType""";;
"141,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""302"",""Ensure that resources like this Connection object are closed after use"",""Design Rules"",""CloseResource""";;
"142,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""304"",""Ensure that resources like this Statement object are closed after use"",""Design Rules"",""CloseResource""";;
"143,""ticketmanagement"",""src/ticketmanagement/SystemInterface.java"",""3"",""314"",""Avoid printStackTrace()";" use a logger call instead."",""Java Logging Rules"",""AvoidPrintStackTrace""";
"144,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""17"",""Avoid variables with short names like r"",""Naming Rules"",""ShortVariable""";;
"145,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""17"",""Parameter 'r' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"146,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""27"",""Avoid variables with short names like d"",""Naming Rules"",""ShortVariable""";;
"147,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""27"",""Parameter 'd' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"148,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""36"",""Avoid variables with short names like t"",""Naming Rules"",""ShortVariable""";;
"149,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""36"",""Parameter 't' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"150,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""46"",""Avoid variables with short names like s"",""Naming Rules"",""ShortVariable""";;
"151,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""46"",""Parameter 's' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"152,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""56"",""Parameter 'totalSeatNumber' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"153,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""61"",""Ensure that resources like this Connection object are closed after use"",""Design Rules"",""CloseResource""";;
"154,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""61"",""Local variable 'con' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"155,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""63"",""Ensure that resources like this Statement object are closed after use"",""Design Rules"",""CloseResource""";;
"156,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""63"",""Local variable 'statement' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"157,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""73"",""Avoid printStackTrace()";" use a logger call instead."",""Java Logging Rules"",""AvoidPrintStackTrace""";
"158,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""77"",""Avoid using implementation types like 'ArrayList'";" use the interface instead"",""Type Resolution Rules"",""LooseCoupling""";
"159,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""77"",""Avoid using implementation types like 'ArrayList'";" use the interface instead"",""Type Resolution Rules"",""LooseCoupling""";
"160,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""78"",""Local variable 'ticketSet' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"161,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""81"",""Ensure that resources like this Connection object are closed after use"",""Design Rules"",""CloseResource""";;
"162,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""81"",""Local variable 'con' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"163,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""83"",""Ensure that resources like this Statement object are closed after use"",""Design Rules"",""CloseResource""";;
"164,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""83"",""Local variable 'statement' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"165,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""87"",""Avoid variables with short names like rs"",""Naming Rules"",""ShortVariable""";;
"166,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""87"",""Ensure that resources like this ResultSet object are closed after use"",""Design Rules"",""CloseResource""";;
"167,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""91"",""Avoid instantiating new objects inside loops"",""Optimization Rules"",""AvoidInstantiatingObjectsInLoops""";;
"168,""ticketmanagement"",""src/ticketmanagement/Ticket.java"",""3"",""105"",""Avoid printStackTrace()";" use a logger call instead."",""Java Logging Rules"",""AvoidPrintStackTrace""";
"169,""ticketmanagement"",""src/ticketmanagement/TicketManagementSystem.java"",""3"",""3"",""All methods are static.  Consider using Singleton instead.  Alternatively, you could add a private constructor or make the class abstract to silence this warning."",""Design Rules"",""UseSingleton""";;
"170,""ticketmanagement"",""src/ticketmanagement/TicketManagementSystem.java"",""3"",""5"",""Parameter 'args' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"171,""ticketmanagement"",""src/ticketmanagement/TicketManagementSystem.java"",""3"",""7"",""Local variable 'window' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"172,""ticketmanagement"",""src/ticketmanagement/User.java"",""3"",""14"",""Parameter 'name' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"173,""ticketmanagement"",""src/ticketmanagement/User.java"",""3"",""14"",""Parameter 'surname' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"174,""ticketmanagement"",""src/ticketmanagement/User.java"",""3"",""14"",""Parameter 'username' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"175,""ticketmanagement"",""src/ticketmanagement/User.java"",""3"",""15"",""Parameter 'password' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"176,""ticketmanagement"",""src/ticketmanagement/User.java"",""3"",""33"",""Avoid variables with short names like n"",""Naming Rules"",""ShortVariable""";;
"177,""ticketmanagement"",""src/ticketmanagement/User.java"",""3"",""33"",""Parameter 'n' is not assigned and could be declared final"",""Optimization Rules"",""MethodArgumentCouldBeFinal""";;
"178,""ticketmanagement"",""src/ticketmanagement/User.java"",""3"",""44"",""Avoid variables with short names like sn"",""Naming Rules"",""ShortVariable""";;
"179,""ticketmanagement"",""src/ticketmanagement/User.java"",""3"",""54"",""Avoid variables with short names like a"",""Naming Rules"",""ShortVariable""";;
"180,""ticketmanagement"",""src/ticketmanagement/User.java"",""3"",""64"",""Avoid variables with short names like u"",""Naming Rules"",""ShortVariable""";;
"181,""ticketmanagement"",""src/ticketmanagement/User.java"",""3"",""84"",""Avoid variables with short names like e"",""Naming Rules"",""ShortVariable""";;
"182,""ticketmanagement"",""test/ticketmanagement/LoginInterfaceTest.java"",""4"",""3"",""Avoid unused imports such as 'org.junit.Assert'"",""Type Resolution Rules"",""UnusedImports""";;
"183,""ticketmanagement"",""test/ticketmanagement/LoginInterfaceTest.java"",""3"",""14"",""Local variable 'newLoginInterface' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"184,""ticketmanagement"",""test/ticketmanagement/LoginInterfaceTest.java"",""3"",""21"",""JUnit assertions should include a message"",""JUnit Rules"",""JUnitAssertionsShouldIncludeMessage""";;
"185,""ticketmanagement"",""test/ticketmanagement/LoginInterfaceTest.java"",""3"",""21"",""This statement may have some unnecessary parentheses"",""Controversial Rules"",""UnnecessaryParentheses""";;
"186,""ticketmanagement"",""test/ticketmanagement/LoginInterfaceTest.java"",""3"",""26"",""Local variable 'newLoginInterface' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"187,""ticketmanagement"",""test/ticketmanagement/LoginInterfaceTest.java"",""3"",""28"",""Ensure that resources like this Connection object are closed after use"",""Design Rules"",""CloseResource""";;
"188,""ticketmanagement"",""test/ticketmanagement/LoginInterfaceTest.java"",""3"",""28"",""Local variable 'con' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"189,""ticketmanagement"",""test/ticketmanagement/LoginInterfaceTest.java"",""3"",""30"",""Local variable 'registeredUser' could be declared final"",""Optimization Rules"",""LocalVariableCouldBeFinal""";;
"190,""ticketmanagement"",""test/ticketmanagement/LoginInterfaceTest.java"",""3"",""32"",""JUnit assertions should include a message"",""JUnit Rules"",""JUnitAssertionsShouldIncludeMessage""";;
"191,""ticketmanagement"",""test/ticketmanagement/LoginInterfaceTest.java"",""3"",""32"",""This statement may have some unnecessary parentheses"",""Controversial Rules"",""UnnecessaryParentheses""";;
